date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2021-02-21 09:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-23,-14,-23,45,34,85,0.2,1013,-14,7,103,22
2021-02-21 10:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-24,-14,-24,46,35,84,0.1,1013,-14,8,103,22
2021-02-21 11:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-17,-24,-14,-24,47,36,83,0,1013,-14,9,104,23
2021-02-21 12:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-17,-25,-15,-25,48,36,82,0,1013,-15,10,104,24
2021-02-21 13:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-17,-24,-15,-24,45,52,81,0,1012,-15,10,106,23
2021-02-21 14:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-18,-24,-15,-24,43,68,80,0,1012,-15,10,107,22
2021-02-21 15:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-18,-24,-15,-24,41,83,79,0,1012,-15,10,108,21
2021-02-21 16:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-17,-23,-15,-23,41,85,82,0,1012,-16,10,110,20
2021-02-21 17:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-17,-21,-15,-21,41,86,85,0,1013,-16,10,112,20
2021-02-21 18:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-16,-20,-15,-20,40,87,88,0,1013,-17,10,114,20
2021-02-21 19:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-15,-20,-16,-20,40,87,90,0,1013,-18,8,118,20
2021-02-21 20:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-14,-21,-17,-21,40,86,92,0.3,1014,-20,6,122,20
2021-02-21 21:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-13,-21,-19,-21,40,86,94,0.4,1014,-21,5,126,19
2021-02-21 22:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-13,-20,-17,-20,39,84,91,0.2,1014,-19,4,128,19
2021-02-21 23:00:00,-13,-21,3.2,6.9,1,65,12:00 AM,12:00 AM,07:45 AM,04:24 PM,-13,-20,-16,-20,37,82,89,0.4,1014,-17,3,130,18
2021-02-22 00:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-13,-20,-14,-20,35,80,86,0.6,1015,-15,2,132,17
2021-02-22 01:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-12,-18,-12,-18,34,84,88,0.3,1015,-13,2,130,16
2021-02-22 02:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-11,-17,-11,-17,32,88,90,0.4,1015,-11,2,128,15
2021-02-22 03:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-10,-16,-9,-16,31,92,92,0.6,1015,-9,2,127,15
2021-02-22 04:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-10,-15,-9,-15,30,95,93,0.3,1016,-9,2,125,14
2021-02-22 05:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-9,-14,-8,-14,28,97,94,0.6,1016,-8,2,124,14
2021-02-22 06:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-8,-13,-7,-13,27,100,96,0.8,1016,-7,2,123,13
2021-02-22 07:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-7,-12,-6,-12,25,97,94,0.4,1016,-6,2,121,12
2021-02-22 08:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-6,-10,-5,-10,23,94,93,0.4,1017,-5,2,119,12
2021-02-22 09:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-5,-9,-4,-9,21,91,92,0.5,1017,-4,2,117,12
2021-02-22 10:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-5,-8,-3,-8,20,88,90,0.3,1017,-3,4,118,12
2021-02-22 11:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-4,-7,-2,-7,19,85,89,0.4,1017,-2,5,120,12
2021-02-22 12:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-5,-1,-5,18,82,87,0.5,1017,-1,7,122,12
2021-02-22 13:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-5,-1,-5,18,80,85,0.2,1017,-1,8,128,12
2021-02-22 14:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-5,-1,-5,18,78,83,0.1,1017,-1,9,133,12
2021-02-22 15:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-4,0,-4,18,76,82,0.2,1017,0,10,139,12
2021-02-22 16:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-5,-1,-5,21,74,83,0.1,1017,-1,9,135,12
2021-02-22 17:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-3,-6,-1,-6,24,72,85,0.1,1017,-1,8,132,13
2021-02-22 18:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-4,-6,-2,-6,27,70,87,0.1,1017,-2,7,129,14
2021-02-22 19:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-4,-7,-3,-7,27,71,87,0,1017,-3,7,127,13
2021-02-22 20:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-5,-8,-3,-8,26,73,86,0.1,1017,-3,8,125,13
2021-02-22 21:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-6,-9,-4,-9,26,74,85,0.1,1017,-4,8,123,12
2021-02-22 22:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-6,-9,-4,-9,26,78,84,0,1017,-4,9,126,12
2021-02-22 23:00:00,0,-15,5.7,3.3,1,73,12:00 AM,12:00 AM,07:41 AM,04:28 PM,-7,-9,-4,-9,26,81,82,0,1017,-4,9,129,12
2021-02-23 00:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-10,-5,-10,26,85,81,0,1016,-5,10,132,13
2021-02-23 01:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-9,-5,-9,26,88,80,0,1016,-5,10,138,12
2021-02-23 02:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-9,-4,-9,26,92,80,0,1016,-4,10,144,12
2021-02-23 03:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-9,-4,-9,26,95,79,0,1015,-4,10,150,12
2021-02-23 04:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-9,-4,-9,24,92,80,0,1015,-4,10,149,11
2021-02-23 05:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-8,-4,-8,22,89,81,0,1015,-4,10,148,10
2021-02-23 06:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-7,-8,-4,-8,20,87,82,0,1015,-4,10,147,9
2021-02-23 07:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-6,-7,-4,-7,18,89,82,0,1015,-4,10,146,9
2021-02-23 08:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-5,-6,-3,-6,16,91,83,0,1014,-3,10,145,8
2021-02-23 09:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-5,-6,-3,-6,14,94,84,0,1014,-3,10,144,8
2021-02-23 10:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-4,-5,-2,-5,12,82,85,0,1014,-2,10,143,7
2021-02-23 11:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-4,-1,-4,10,70,86,0,1014,-1,10,141,6
2021-02-23 12:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-3,-1,-3,8,58,86,0,1014,-1,10,139,5
2021-02-23 13:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-3,-1,-3,8,65,89,0,1014,-1,9,145,5
2021-02-23 14:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-3,-1,-3,8,72,92,0,1014,-1,8,151,5
2021-02-23 15:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-3,-1,-3,9,79,94,0,1014,-1,7,157,5
2021-02-23 16:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-4,-2,-4,12,83,93,0,1014,-2,7,158,7
2021-02-23 17:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-5,-2,-5,15,87,93,0,1014,-2,8,159,8
2021-02-23 18:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-6,-2,-6,18,91,92,0,1014,-2,8,161,9
2021-02-23 19:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-6,-3,-6,17,93,93,0,1014,-4,7,163,9
2021-02-23 20:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-3,-7,-3,-7,16,94,94,0.2,1014,-5,6,165,9
2021-02-23 21:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-8,-4,-8,15,96,95,0.2,1014,-6,5,168,9
2021-02-23 22:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-7,-3,-7,17,97,94,0.1,1013,-5,6,159,10
2021-02-23 23:00:00,-1,-6,0.1,5.1,1,80,12:00 AM,12:00 AM,07:37 AM,04:32 PM,-2,-6,-3,-6,18,99,93,0.4,1013,-4,8,150,10
2021-02-24 00:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-2,-5,-3,-5,19,100,92,0.5,1013,-3,9,142,11
2021-02-24 01:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-6,-2,-6,21,100,89,0.3,1012,-3,9,132,11
2021-02-24 02:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-6,-2,-6,23,100,86,0.2,1011,-2,9,122,12
2021-02-24 03:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-6,-2,-6,24,100,82,0.2,1010,-2,10,112,12
2021-02-24 04:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-6,-1,-6,26,100,80,0.1,1009,-1,10,110,13
2021-02-24 05:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-5,-1,-5,28,99,79,0,1008,-1,10,109,13
2021-02-24 06:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-5,-1,-5,29,99,77,0,1006,-1,10,107,14
2021-02-24 07:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-5,0,-5,28,88,77,0,1005,0,10,115,14
2021-02-24 08:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-4,-4,0,-4,26,77,78,0,1004,0,10,122,13
2021-02-24 09:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-4,0,-4,25,66,78,0,1003,0,10,130,13
2021-02-24 10:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-4,0,-4,23,72,80,0,1002,0,10,133,12
2021-02-24 11:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-4,0,-4,21,78,82,0,1001,0,10,135,12
2021-02-24 12:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-4,0,-4,18,83,83,0,1000,0,10,138,12
2021-02-24 13:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-3,-4,-1,-4,18,89,86,0,998,-1,8,139,12
2021-02-24 14:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-2,-5,-1,-5,19,94,89,0.4,997,-1,6,140,13
2021-02-24 15:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-2,-6,-1,-6,19,100,92,0.6,996,-1,5,141,14
2021-02-24 16:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-2,-5,-2,-5,19,100,94,0.3,995,-2,5,145,14
2021-02-24 17:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-2,-5,-2,-5,20,100,95,1.8,994,-3,5,150,14
2021-02-24 18:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,-1,-5,-2,-5,20,100,97,2.4,994,-4,5,155,14
2021-02-24 19:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,0,-6,-3,-6,21,100,97,1.2,993,-5,5,169,15
2021-02-24 20:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,0,-7,-4,-7,21,100,98,2.9,993,-6,5,183,15
2021-02-24 21:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,1,-8,-5,-8,21,100,98,3.8,992,-8,5,197,15
2021-02-24 22:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,1,-6,-3,-6,22,100,98,1.9,991,-5,5,191,15
2021-02-24 23:00:00,0,-8,4.6,3.4,1,88,12:00 AM,12:00 AM,07:32 AM,04:36 PM,1,-5,-1,-5,22,100,98,3.1,991,-3,6,186,15
2021-02-25 00:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,23,100,98,4.1,990,-1,6,180,15
2021-02-25 01:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,23,100,98,2.1,990,0,6,195,16
2021-02-25 02:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,24,100,98,2.9,990,1,6,210,16
2021-02-25 03:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,25,100,99,3.9,990,1,6,225,17
2021-02-25 04:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,24,100,99,2,990,1,6,233,16
2021-02-25 05:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,23,100,99,3.2,990,1,6,242,15
2021-02-25 06:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,22,100,99,4.2,990,1,6,251,14
2021-02-25 07:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,21,100,99,2.1,990,1,6,252,14
2021-02-25 08:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,20,100,99,2.2,991,1,6,253,13
2021-02-25 09:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-3,1,-3,19,100,100,2.9,991,1,6,254,13
2021-02-25 10:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-2,1,-2,17,100,100,1.4,991,1,7,263,12
2021-02-25 11:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,-1,2,-1,15,100,100,2,992,2,7,272,10
2021-02-25 12:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,-1,2,-1,12,100,100,2.7,992,2,7,281,9
2021-02-25 13:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,0,2,0,11,100,100,1.3,993,2,7,291,8
2021-02-25 14:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,0,2,0,9,100,100,1.8,993,2,7,302,7
2021-02-25 15:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,0,2,0,7,100,100,2.4,993,2,7,312,6
2021-02-25 16:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,2,0,2,0,7,100,99,1.2,993,2,7,307,6
2021-02-25 17:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,0,1,0,6,100,99,2.8,993,1,6,302,5
2021-02-25 18:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,0,1,0,6,100,99,3.7,993,1,6,296,4
2021-02-25 19:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,0,1,0,6,100,99,1.9,993,1,6,296,5
2021-02-25 20:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,0,1,0,7,100,99,2.2,993,1,6,295,5
2021-02-25 21:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-1,1,-1,8,100,99,2.9,993,1,6,294,5
2021-02-25 22:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-1,1,-1,9,100,99,1.5,993,1,5,296,7
2021-02-25 23:00:00,2,-1,0,3.4,1,95,11:30 AM,09:44 AM,07:28 AM,04:40 PM,1,-2,1,-2,11,100,99,4.2,994,1,4,297,8
2021-02-26 00:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,1,-3,13,100,99,5.6,994,1,3,299,10
2021-02-26 01:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,0,-3,12,100,99,2.8,994,0,3,292,9
2021-02-26 02:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,0,-3,12,100,99,1.8,995,0,2,285,9
2021-02-26 03:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-3,0,-3,12,100,99,2.4,996,0,2,278,8
2021-02-26 04:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-4,-1,-4,12,100,99,1.2,997,-1,2,276,9
2021-02-26 05:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-4,-1,-4,13,100,99,0.9,998,-1,2,274,9
2021-02-26 06:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-4,-1,-4,14,100,99,1.2,999,-1,2,272,9
2021-02-26 07:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-4,-1,-4,14,100,99,0.6,1000,-1,2,273,10
2021-02-26 08:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-4,0,-4,15,100,99,1.3,1001,0,2,274,11
2021-02-26 09:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,0,-3,15,100,99,1.7,1002,0,2,275,11
2021-02-26 10:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,1,-3,14,100,99,0.8,1004,1,2,277,11
2021-02-26 11:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,1,-3,1,-3,14,100,99,1.7,1005,1,2,279,11
2021-02-26 12:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,1,-2,1,-2,13,100,99,2.3,1007,1,2,281,11
2021-02-26 13:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,1,-3,1,-3,13,100,99,1.1,1008,1,2,279,11
2021-02-26 14:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,1,-3,13,100,99,1,1009,1,2,277,11
2021-02-26 15:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,0,-3,0,-3,13,100,99,1.3,1011,0,2,275,11
2021-02-26 16:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-4,0,-4,14,100,99,0.7,1012,0,2,270,11
2021-02-26 17:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-1,-5,-1,-5,15,100,99,0.8,1013,-1,2,264,11
2021-02-26 18:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-2,-6,-2,-6,16,100,99,1,1014,-2,2,258,10
2021-02-26 19:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-3,-7,-3,-7,19,99,99,0.5,1015,-3,2,260,11
2021-02-26 20:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-4,-8,-3,-8,22,99,98,0.6,1016,-3,2,262,12
2021-02-26 21:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-4,-9,-4,-9,26,98,98,0.8,1016,-4,2,264,13
2021-02-26 22:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-5,-10,-5,-10,25,98,97,0.4,1017,-5,2,262,12
2021-02-26 23:00:00,1,-4,20.7,3.5,1,100,02:14 PM,08:52 AM,07:24 AM,04:44 PM,-6,-11,-6,-11,25,97,95,0.5,1019,-6,2,261,12
2021-02-27 00:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-7,-11,-6,-11,25,97,94,0.6,1020,-6,2,259,12
2021-02-27 01:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-7,-12,-7,-12,25,93,94,0.3,1020,-7,2,261,12
2021-02-27 02:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-8,-12,-7,-12,26,89,94,0.3,1020,-7,2,262,12
2021-02-27 03:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-8,-13,-7,-13,26,84,94,0.4,1021,-7,2,263,13
2021-02-27 04:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-8,-13,-7,-13,25,87,93,0.2,1021,-7,2,248,12
2021-02-27 05:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-9,-13,-7,-13,24,90,92,0.3,1021,-7,2,232,12
2021-02-27 06:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-9,-13,-8,-13,23,93,91,0.4,1021,-8,2,216,11
2021-02-27 07:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-8,-12,-7,-12,23,95,89,0.2,1020,-7,3,200,12
2021-02-27 08:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-8,-11,-6,-11,23,98,87,0.1,1020,-6,3,184,13
2021-02-27 09:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-7,-10,-5,-10,23,100,84,0.2,1020,-5,4,167,14
2021-02-27 10:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-6,-9,-4,-9,23,100,84,0.1,1019,-4,4,162,14
2021-02-27 11:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-5,-8,-3,-8,22,100,83,0.1,1018,-3,5,157,15
2021-02-27 12:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-4,-7,-2,-7,22,100,83,0.1,1017,-2,5,152,15
2021-02-27 13:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-3,-6,-1,-6,21,100,86,0,1016,-1,5,156,15
2021-02-27 14:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-3,-6,-1,-6,20,100,90,0.7,1015,-1,6,160,14
2021-02-27 15:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-2,-5,-1,-5,19,100,93,0.9,1013,-1,6,163,13
2021-02-27 16:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-2,-5,-1,-5,20,100,95,0.4,1013,-2,7,174,13
2021-02-27 17:00:00,-1,-8,4.8,3.5,1,90,04:27 PM,08:30 AM,07:19 AM,04:48 PM,-1,-4,-1,-4,22,100,97,1.6,1012,-2,7,184,13
